Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SETMAPMODULE    reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    BELONGSTO       reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    $end            reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    WHILE           reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    ELSE            reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    COMMA           reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    MIN             reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    MAX             reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    RCURLY          reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    RPAREN          reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    DO              reduce using rule 58 (expression -> expression SETMAPMODULE expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 71 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! SETUNION        [ shift and go to state 63 ]
  ! SETDIFF         [ shift and go to state 67 ]
  ! SETINTERSECT    [ shift and go to state 65 ]
  ! SETMAPPLUS      [ shift and go to state 77 ]
  ! SETMAPMINUS     [ shift and go to state 79 ]
  ! SETMAPTIMES     [ shift and go to state 64 ]
  ! SETMAPDIVIDE    [ shift and go to state 70 ]
  ! SETMAPMODULE    [ shift and go to state 61 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 104

    (39) expression -> expression MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 39 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 39 (expression -> expression MINUS expression .)
    AND             reduce using rule 39 (expression -> expression MINUS expression .)
    OR              reduce using rule 39 (expression -> expression MINUS expression .)
    LESSTHAN        reduce using rule 39 (expression -> expression MINUS expression .)
    LESSEQUALTHAN   reduce using rule 39 (expression -> expression MINUS expression .)
    GREATERTHAN     reduce using rule 39 (expression -> expression MINUS expression .)
    GREATEREQUALTHAN reduce using rule 39 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 39 (expression -> expression MINUS expression .)
    NOTEQUALS       reduce using rule 39 (expression -> expression MINUS expression .)
    BELONGSTO       reduce using rule 39 (expression -> expression MINUS expression .)
    $end            reduce using rule 39 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 39 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 39 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 39 (expression -> expression MINUS expression .)
    MIN             reduce using rule 39 (expression -> expression MINUS expression .)
    MAX             reduce using rule 39 (expression -> expression MINUS expression .)
    RCURLY          reduce using rule 39 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression MINUS expression .)
    DO              reduce using rule 39 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61

  ! TIMES           [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! MODULE          [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! SETUNION        [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! SETDIFF         [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! SETINTERSECT    [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! SETMAPPLUS      [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! SETMAPMINUS     [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! SETMAPTIMES     [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 62 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 105

    (51) expression -> expression SETUNION expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 51 (expression -> expression SETUNION expression .)
    MINUS           reduce using rule 51 (expression -> expression SETUNION expression .)
    TIMES           reduce using rule 51 (expression -> expression SETUNION expression .)
    DIVIDE          reduce using rule 51 (expression -> expression SETUNION expression .)
    MODULE          reduce using rule 51 (expression -> expression SETUNION expression .)
    AND             reduce using rule 51 (expression -> expression SETUNION expression .)
    OR              reduce using rule 51 (expression -> expression SETUNION expression .)
    LESSTHAN        reduce using rule 51 (expression -> expression SETUNION expression .)
    LESSEQUALTHAN   reduce using rule 51 (expression -> expression SETUNION expression .)
    GREATERTHAN     reduce using rule 51 (expression -> expression SETUNION expression .)
    GREATEREQUALTHAN reduce using rule 51 (expression -> expression SETUNION expression .)
    EQUALS          reduce using rule 51 (expression -> expression SETUNION expression .)
    NOTEQUALS       reduce using rule 51 (expression -> expression SETUNION expression .)
    SETUNION        reduce using rule 51 (expression -> expression SETUNION expression .)
    SETDIFF         reduce using rule 51 (expression -> expression SETUNION expression .)
    BELONGSTO       reduce using rule 51 (expression -> expression SETUNION expression .)
    $end            reduce using rule 51 (expression -> expression SETUNION expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression SETUNION expression .)
    WHILE           reduce using rule 51 (expression -> expression SETUNION expression .)
    ELSE            reduce using rule 51 (expression -> expression SETUNION expression .)
    COMMA           reduce using rule 51 (expression -> expression SETUNION expression .)
    MIN             reduce using rule 51 (expression -> expression SETUNION expression .)
    MAX             reduce using rule 51 (expression -> expression SETUNION expression .)
    RCURLY          reduce using rule 51 (expression -> expression SETUNION expression .)
    RPAREN          reduce using rule 51 (expression -> expression SETUNION expression .)
